Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore
BS_QWTE1CWR	-0.8012915678897686	0.579508143335959	0.21845475408032008
BS_QYPHA40N	1.4856535823912898	0.4686531932713408	0.6040686270105485
BS_R5SNFB5B	-0.8012915678897686	-1.856473890813796	0.06432262614126909
BS_RCCN63K6	-0.8075902636807486	1.3104705211091192	-0.32161579961705855
BS_RXN5T5YT	-0.8012915678897686	0.3285827690384178	0.2717217511907314
BS_S2TA8R29	1.0153373426038588	-0.6116177960620738	-0.31208840784829717
BS_S5P8VTN5	-0.568034813716424	1.1588776180846114	-0.03372087797270419
BS_S6S7SK3P	-0.576766175652084	0.029887884581520113	0.5135120841877888
BS_SB12W1XT	1.3738830462380485	0.324127026573426	0.10977192956968125
BS_SD8YBRBR	2.19728156194799	-1.403017891823823	2.3822896271793867
BS_SHJA4MR0	0.94193314873806	-1.071490039222461	-0.8036148856981383
BS_T1YHK6B7	-0.8075902636807486	0.19058224203805152	1.0432892288328164
BS_TGS109T3	-0.8075902636807486	1.2097646631394672	0.24800553914196247
BS_TJTEF70D	-0.42851855194046196	-1.5200577419959591	-0.9421991539595038
BS_TK84K675	-0.8012915678897686	-0.7928756332937208	-0.7681112522636407
BS_TM9MH0RP	-0.8012915678897686	0.4080239011047512	-0.31684685736732937
BS_TRKH2SPE	-0.7888791367833	0.7338335773201284	0.07428447900985426
BS_TV5B86ZD	1.5074236226447268	-1.7340667580451345	0.7960062380637771
BS_TXZ7KHTQ	-0.8075902636807486	0.5581585909565482	0.5993958536394317
BS_V3Z3DB4N	1.3548389852084775	0.5704999803102435	0.3201628386558901
BS_VF5XWFXD	-0.8075902636807486	0.7703017990808676	0.47256586995622885
BS_VMQMGSJY	-0.7888791367833	-0.33358394717240836	-1.2565839765422766
BS_VVTHDRBD	-0.20030842648715672	1.0909881933117704	0.1292384375386298
BS_W4DB5RP1	-0.7827630147677989	0.6338292727512458	0.8920808024365666
BS_W60RQAKK	-0.2803473745430636	0.38818218167435264	0.8563780390758593
BS_W9N9844Q	-0.7246475779452414	1.002821191519628	0.400272531570113
BS_WAXJY4XQ	1.2223601360838	0.4281771273463324	1.2651769490081746
BS_WH8G4VFB	-0.8012915678897686	-0.1556019392083856	-0.6761892334652089
BS_WJ9H4NZZ	1.3109427775788274	0.9280499897393983	1.938320825733664
BS_WKESC3XN	0.07468295269825445	0.3712095251175352	-0.1038002308844792
BS_X23724NJ	0.8404167003405659	-0.567547539106206	0.18472022279232894
BS_X4X1SFSE	0.7742944657877859	-0.9745638631705903	-0.3432071380219856
BS_XG0DBWVT	-0.576766175652084	0.8454184471599971	1.1582819841380556
BS_XQ5SFW35	0.8464787563590098	1.0561448619849965	0.7088467829889672
BS_YEW22W35	-0.7647614119918896	1.4485433944518225	1.2164964338341113
BS_Z8F3GM85	1.3533821060748144	-1.6371136692829547	0.6654263431925672
BS_Z8YZ6QGS	0.8385397124444725	1.0815684108877412	0.1866082320208585
BS_ZV1P6W9C	-0.7950549292238969	-0.5141617609987337	-0.32400421999666856
BS_ZVWE73JZ	-0.7950549292238969	0.8738113525496999	0.37793201695272594
